C:\Users\Chi Khang\source\repos\project1_QLBH_3layer\BLL\bin\Debug\BLL.dll
C:\Users\Chi Khang\source\repos\project1_QLBH_3layer\BLL\bin\Debug\BLL.pdb
C:\Users\Chi Khang\source\repos\project1_QLBH_3layer\BLL\bin\Debug\DAL.dll
C:\Users\Chi Khang\source\repos\project1_QLBH_3layer\BLL\bin\Debug\DTO.dll
C:\Users\Chi Khang\source\repos\project1_QLBH_3layer\BLL\bin\Debug\DAL.pdb
C:\Users\Chi Khang\source\repos\project1_QLBH_3layer\BLL\bin\Debug\DTO.pdb
C:\Users\Chi Khang\source\repos\project1_QLBH_3layer\BLL\obj\Debug\BLL.csprojAssemblyReference.cache
C:\Users\Chi Khang\source\repos\project1_QLBH_3layer\BLL\obj\Debug\BLL.csproj.CoreCompileInputs.cache
C:\Users\Chi Khang\source\repos\project1_QLBH_3layer\BLL\obj\Debug\BLL.csproj.CopyComplete
C:\Users\Chi Khang\source\repos\project1_QLBH_3layer\BLL\obj\Debug\BLL.dll
C:\Users\Chi Khang\source\repos\project1_QLBH_3layer\BLL\obj\Debug\BLL.pdb
C:\Users\Welcome\Documents\Visual Studio 2017\Projects\project1_QLBH_3layer\BLL\bin\Debug\BLL.dll
C:\Users\Welcome\Documents\Visual Studio 2017\Projects\project1_QLBH_3layer\BLL\bin\Debug\BLL.pdb
C:\Users\Welcome\Documents\Visual Studio 2017\Projects\project1_QLBH_3layer\BLL\bin\Debug\DAL.dll
C:\Users\Welcome\Documents\Visual Studio 2017\Projects\project1_QLBH_3layer\BLL\bin\Debug\DTO.dll
C:\Users\Welcome\Documents\Visual Studio 2017\Projects\project1_QLBH_3layer\BLL\bin\Debug\DAL.pdb
C:\Users\Welcome\Documents\Visual Studio 2017\Projects\project1_QLBH_3layer\BLL\bin\Debug\DTO.pdb
C:\Users\Welcome\Documents\Visual Studio 2017\Projects\project1_QLBH_3layer\BLL\obj\Debug\BLL.csprojAssemblyReference.cache
C:\Users\Welcome\Documents\Visual Studio 2017\Projects\project1_QLBH_3layer\BLL\obj\Debug\BLL.csproj.CoreCompileInputs.cache
C:\Users\Welcome\Documents\Visual Studio 2017\Projects\project1_QLBH_3layer\BLL\obj\Debug\BLL.csproj.CopyComplete
C:\Users\Welcome\Documents\Visual Studio 2017\Projects\project1_QLBH_3layer\BLL\obj\Debug\BLL.dll
C:\Users\Welcome\Documents\Visual Studio 2017\Projects\project1_QLBH_3layer\BLL\obj\Debug\BLL.pdb
